[0m| Dictionary size 293220[0m	
[0m| Load file /home/moses/dataset/onmt_baseline_en/train.txt: 25183481 tokens[0m	
[0m| Load file /home/moses/dataset/onmt_baseline_en/valid.txt: 50325 tokens[0m	
[0m| Load file /home/moses/dataset/onmt_baseline_en/test.txt: 49553 tokens[0m	
[0m| epoch  0 |     1738 samples |     170 ms/batch |     5 min | train ppl 583.9 | valid ppl 277.4[0m	
[0m| epoch 18 |   834216 samples |     169 ms/batch |  2409 min | train ppl  42.9 | valid ppl  45.3[0m	
[0m| epoch 18 |   835982 samples |     169 ms/batch |  2414 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 18 |   837747 samples |     170 ms/batch |  2419 min | train ppl  42.5 | valid ppl  45.3[0m	
[0m| epoch 18 |   839513 samples |     169 ms/batch |  2424 min | train ppl  42.1 | valid ppl  45.3[0m	
[0m| epoch 18 |   841278 samples |     169 ms/batch |  2429 min | train ppl  42.5 | valid ppl  45.3[0m	
[0m| epoch 18 |   843045 samples |     169 ms/batch |  2434 min | train ppl  42.5 | valid ppl  45.3[0m	
[0m| epoch 18 |   844812 samples |     169 ms/batch |  2439 min | train ppl  41.6 | valid ppl  45.3[0m	
[0m| epoch 18 |   846579 samples |     169 ms/batch |  2444 min | train ppl  41.8 | valid ppl  45.3[0m	
[0m| epoch 18 |   848345 samples |     169 ms/batch |  2449 min | train ppl  41.7 | valid ppl  45.3[0m	
[0m| epoch 18 |   850110 samples |     169 ms/batch |  2455 min | train ppl  41.8 | valid ppl  45.3[0m	
[0m| epoch 18 |   851878 samples |     169 ms/batch |  2460 min | train ppl  41.7 | valid ppl  45.3[0m	
[0m| epoch 18 |   853645 samples |     169 ms/batch |  2465 min | train ppl  40.7 | valid ppl  45.3[0m	
[0m| epoch 19 |   854449 samples |     169 ms/batch |  2467 min | train ppl  41.3 | valid ppl  45.3 | test ppl  43.9[0m	
[0m| epoch 19 |   856215 samples |     169 ms/batch |  2472 min | train ppl  44.5 | valid ppl  45.3[0m	
[0m| epoch 19 |   857982 samples |     169 ms/batch |  2477 min | train ppl  44.6 | valid ppl  45.3[0m	
[0m| epoch 19 |   859748 samples |     169 ms/batch |  2482 min | train ppl  44.1 | valid ppl  45.3[0m	
[0m| epoch 19 |   861516 samples |     169 ms/batch |  2488 min | train ppl  44.1 | valid ppl  45.3[0m	
[0m| epoch 19 |   863284 samples |     169 ms/batch |  2493 min | train ppl  43.7 | valid ppl  45.3[0m	
[0m| epoch 19 |   865051 samples |     169 ms/batch |  2498 min | train ppl  43.8 | valid ppl  45.3[0m	
[0m| epoch 19 |   866817 samples |     169 ms/batch |  2503 min | train ppl  43.5 | valid ppl  45.3[0m	
[0m| epoch 19 |   868583 samples |     169 ms/batch |  2508 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 19 |   870350 samples |     169 ms/batch |  2513 min | train ppl  43.3 | valid ppl  45.3[0m	
[0m| epoch 19 |   872118 samples |     169 ms/batch |  2518 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 19 |   873884 samples |     169 ms/batch |  2523 min | train ppl  43.1 | valid ppl  45.3[0m	
[0m| epoch 19 |   875649 samples |     169 ms/batch |  2528 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 19 |   877417 samples |     169 ms/batch |  2533 min | train ppl  42.8 | valid ppl  45.3[0m	
[0m| epoch 19 |   879183 samples |     169 ms/batch |  2538 min | train ppl  42.8 | valid ppl  45.3[0m	
[0m| epoch 19 |   880948 samples |     169 ms/batch |  2544 min | train ppl  43.2 | valid ppl  45.3[0m	
[0m| epoch 19 |   882713 samples |     169 ms/batch |  2549 min | train ppl  42.6 | valid ppl  45.3[0m	
[0m| epoch 19 |   884480 samples |     169 ms/batch |  2554 min | train ppl  42.1 | valid ppl  45.3[0m	
[0m| epoch 19 |   886245 samples |     170 ms/batch |  2559 min | train ppl  42.5 | valid ppl  45.3[0m	
[0m| epoch 19 |   888012 samples |     169 ms/batch |  2564 min | train ppl  42.4 | valid ppl  45.3[0m	
[0m| epoch 19 |   889778 samples |     169 ms/batch |  2569 min | train ppl  41.7 | valid ppl  45.3[0m	
[0m| epoch 19 |   891544 samples |     169 ms/batch |  2574 min | train ppl  41.6 | valid ppl  45.3[0m	
[0m| epoch 19 |   893310 samples |     169 ms/batch |  2579 min | train ppl  41.8 | valid ppl  45.3[0m	
[0m| epoch 19 |   895075 samples |     169 ms/batch |  2584 min | train ppl  41.8 | valid ppl  45.3[0m	
[0m| epoch 19 |   896843 samples |     169 ms/batch |  2589 min | train ppl  41.7 | valid ppl  45.3[0m	
[0m| epoch 19 |   898610 samples |     169 ms/batch |  2594 min | train ppl  40.6 | valid ppl  45.3[0m	
[0m| epoch 20 |   899420 samples |     169 ms/batch |  2597 min | train ppl  41.5 | valid ppl  45.3 | test ppl  43.9[0m	

real	2597m44.708s
user	2224m35.208s
sys	373m17.736s
